idx,params_1,params_2,params_3,fitness,gen
2,40.0,49.0,9.0,0.1116,16.0
3,40.0,38.0,36.0,0.1286,16.0
4,40.0,45.0,22.0,0.1225,16.0
5,40.0,45.0,22.0,0.1225,16.0
6,40.0,26.0,4.0,0.1266,16.0
7,40.0,45.0,22.0,0.1225,16.0
8,40.0,38.0,36.0,0.1286,16.0
9,40.0,43.0,49.0,0.1243,16.0
10,40.0,49.0,9.0,0.1116,16.0
11,40.0,38.0,36.0,0.1286,16.0
12,40.0,38.0,36.0,0.1286,16.0
13,40.0,26.0,4.0,0.1266,16.0
14,40.0,38.0,36.0,0.1286,16.0
15,40.0,38.0,36.0,0.1286,16.0
16,40.0,49.0,9.0,0.1116,16.0
17,40.0,31.0,25.0,0.1311,16.0
18,40.0,31.0,36.0,0.1395,16.0
19,40.0,31.0,45.0,0.131,16.0
20,40.0,38.0,36.0,0.1286,16.0
21,48.0,49.0,9.0,0.1504,16.0
22,48.0,45.0,11.0,0.1615,16.0
23,48.0,49.0,9.0,0.1504,16.0
24,47.0,49.0,31.0,0.1604,16.0
25,47.0,49.0,31.0,0.1604,16.0
26,40.0,31.0,10.0,0.1341,16.0
27,36.0,45.0,29.0,0.1719,16.0
28,48.0,31.0,4.0,0.1726,16.0
29,36.0,45.0,29.0,0.1719,16.0
0,40.0,49.0,9.0,0.1116,17.0
1,40.0,49.0,9.0,0.1116,17.0
2,40.0,49.0,9.0,0.1116,17.0
3,40.0,49.0,9.0,0.1116,17.0
4,40.0,49.0,9.0,0.1116,17.0
5,40.0,45.0,22.0,0.1225,17.0
6,40.0,26.0,4.0,0.1266,17.0
7,40.0,45.0,22.0,0.1225,17.0
8,40.0,38.0,36.0,0.1286,17.0
9,40.0,43.0,49.0,0.1243,17.0
10,40.0,49.0,9.0,0.1116,17.0
11,40.0,38.0,36.0,0.1286,17.0
12,40.0,38.0,36.0,0.1286,17.0
13,40.0,26.0,4.0,0.1266,17.0
14,40.0,38.0,28.0,0.1239,17.0
15,40.0,38.0,36.0,0.1286,17.0
16,40.0,49.0,9.0,0.1116,17.0
17,40.0,38.0,36.0,0.1286,17.0
18,40.0,31.0,36.0,0.1395,17.0
19,40.0,31.0,45.0,0.131,17.0
20,40.0,38.0,36.0,0.1286,17.0
21,40.0,31.0,10.0,0.1341,17.0
22,48.0,49.0,9.0,0.1504,17.0
23,48.0,49.0,9.0,0.1504,17.0
24,47.0,49.0,31.0,0.1604,17.0
25,47.0,49.0,31.0,0.1604,17.0
26,40.0,31.0,10.0,0.1341,17.0
27,40.0,45.0,20.0,0.1328,17.0
28,48.0,31.0,4.0,0.1726,17.0
29,36.0,45.0,29.0,0.1719,17.0
0,40.0,49.0,9.0,0.1116,18.0
1,40.0,49.0,9.0,0.1116,18.0
2,40.0,49.0,9.0,0.1116,18.0
3,40.0,49.0,9.0,0.1116,18.0
4,40.0,49.0,9.0,0.1116,18.0
5,40.0,49.0,9.0,0.1116,18.0
6,40.0,45.0,22.0,0.1225,18.0
7,40.0,49.0,9.0,0.1116,18.0
8,40.0,45.0,22.0,0.1225,18.0
9,40.0,43.0,49.0,0.1243,18.0
10,40.0,49.0,9.0,0.1116,18.0
11,40.0,38.0,36.0,0.1286,18.0
12,40.0,44.0,4.0,0.1242,18.0
13,40.0,26.0,4.0,0.1266,18.0
14,40.0,38.0,28.0,0.1239,18.0
15,40.0,38.0,36.0,0.1286,18.0
16,40.0,49.0,9.0,0.1116,18.0
17,40.0,38.0,36.0,0.1286,18.0
18,40.0,38.0,36.0,0.1286,18.0
19,40.0,31.0,45.0,0.131,18.0
20,40.0,38.0,36.0,0.1286,18.0
21,40.0,31.0,10.0,0.1341,18.0
22,40.0,31.0,10.0,0.1341,18.0
23,40.0,31.0,36.0,0.1395,18.0
24,48.0,49.0,9.0,0.1504,18.0
25,48.0,49.0,9.0,0.1504,18.0
26,40.0,31.0,10.0,0.1341,18.0
27,40.0,45.0,20.0,0.1328,18.0
28,48.0,31.0,4.0,0.1726,18.0
29,36.0,45.0,29.0,0.1719,18.0
0,40.0,49.0,9.0,0.1116,19.0
1,40.0,49.0,9.0,0.1116,19.0
2,40.0,49.0,9.0,0.1116,19.0
3,40.0,49.0,9.0,0.1116,19.0
4,40.0,49.0,9.0,0.1116,19.0
5,40.0,49.0,9.0,0.1116,19.0
6,40.0,49.0,9.0,0.1116,19.0
7,40.0,49.0,9.0,0.1116,19.0
8,40.0,49.0,9.0,0.1116,19.0
9,40.0,45.0,22.0,0.1225,19.0
10,40.0,49.0,9.0,0.1116,19.0
11,40.0,38.0,28.0,0.1239,19.0
12,40.0,44.0,4.0,0.1242,19.0
13,40.0,26.0,4.0,0.1266,19.0
14,40.0,38.0,28.0,0.1239,19.0
15,40.0,38.0,4.0,0.1266,19.0
16,40.0,49.0,9.0,0.1116,19.0
17,40.0,38.0,36.0,0.1286,19.0
18,40.0,38.0,36.0,0.1286,19.0
19,40.0,31.0,45.0,0.131,19.0
20,40.0,38.0,36.0,0.1286,19.0
21,40.0,45.0,20.0,0.1328,19.0
22,40.0,31.0,10.0,0.1341,19.0
23,40.0,31.0,10.0,0.1341,19.0
24,40.0,31.0,10.0,0.1341,19.0
25,40.0,31.0,36.0,0.1395,19.0
26,40.0,31.0,10.0,0.1341,19.0
27,40.0,45.0,20.0,0.1328,19.0
28,48.0,31.0,4.0,0.1726,19.0
29,36.0,45.0,29.0,0.1719,19.0
0,40.0,49.0,9.0,0.1116,20.0
1,40.0,49.0,9.0,0.1116,20.0
2,40.0,49.0,9.0,0.1116,20.0
3,40.0,49.0,9.0,0.1116,20.0
4,40.0,49.0,9.0,0.1116,20.0
5,40.0,49.0,9.0,0.1116,20.0
6,40.0,49.0,9.0,0.1116,20.0
7,40.0,49.0,9.0,0.1116,20.0
8,40.0,49.0,9.0,0.1116,20.0
9,40.0,45.0,22.0,0.1225,20.0
10,40.0,49.0,9.0,0.1116,20.0
11,40.0,49.0,9.0,0.1116,20.0
12,40.0,38.0,28.0,0.1239,20.0
13,40.0,38.0,28.0,0.1239,20.0
14,40.0,38.0,28.0,0.1239,20.0
15,40.0,38.0,4.0,0.1266,20.0
16,40.0,49.0,9.0,0.1116,20.0
17,40.0,38.0,4.0,0.1266,20.0
18,40.0,38.0,36.0,0.1286,20.0
19,40.0,31.0,45.0,0.131,20.0
20,40.0,38.0,36.0,0.1286,20.0
21,40.0,45.0,20.0,0.1328,20.0
22,40.0,31.0,10.0,0.1341,20.0
23,40.0,45.0,20.0,0.1328,20.0
24,40.0,31.0,10.0,0.1341,20.0
25,40.0,31.0,36.0,0.1395,20.0
26,40.0,31.0,10.0,0.1341,20.0
27,40.0,45.0,20.0,0.1328,20.0
28,48.0,31.0,4.0,0.1726,20.0
29,36.0,45.0,29.0,0.1719,20.0
0,40.0,49.0,9.0,0.1116,21.0
1,40.0,49.0,9.0,0.1116,21.0
2,40.0,49.0,9.0,0.1116,21.0
3,40.0,49.0,9.0,0.1116,21.0
4,40.0,49.0,9.0,0.1116,21.0
5,40.0,49.0,9.0,0.1116,21.0
6,40.0,49.0,9.0,0.1116,21.0
7,40.0,49.0,9.0,0.1116,21.0
8,40.0,49.0,9.0,0.1116,21.0
9,40.0,49.0,9.0,0.1116,21.0
10,40.0,49.0,9.0,0.1116,21.0
11,40.0,49.0,9.0,0.1116,21.0
12,40.0,38.0,28.0,0.1239,21.0
13,40.0,38.0,28.0,0.1239,21.0
14,40.0,38.0,28.0,0.1239,21.0
15,40.0,38.0,28.0,0.1239,21.0
16,40.0,49.0,9.0,0.1116,21.0
17,40.0,38.0,4.0,0.1266,21.0
18,40.0,38.0,36.0,0.1286,21.0
19,40.0,38.0,36.0,0.1286,21.0
20,40.0,38.0,36.0,0.1286,21.0
21,40.0,45.0,20.0,0.1328,21.0
22,40.0,45.0,20.0,0.1328,21.0
23,40.0,45.0,20.0,0.1328,21.0
24,40.0,31.0,10.0,0.1341,21.0
25,40.0,31.0,10.0,0.1341,21.0
26,40.0,31.0,10.0,0.1341,21.0
27,40.0,45.0,20.0,0.1328,21.0
28,36.0,45.0,29.0,0.1719,21.0
29,36.0,45.0,29.0,0.1719,21.0
0,40.0,49.0,9.0,0.1116,22.0
1,40.0,49.0,9.0,0.1116,22.0
2,40.0,49.0,9.0,0.1116,22.0
3,40.0,49.0,9.0,0.1116,22.0
4,40.0,49.0,9.0,0.1116,22.0
5,40.0,49.0,9.0,0.1116,22.0
6,40.0,49.0,9.0,0.1116,22.0
7,40.0,49.0,9.0,0.1116,22.0
8,40.0,49.0,9.0,0.1116,22.0
9,40.0,49.0,9.0,0.1116,22.0
10,40.0,49.0,9.0,0.1116,22.0
11,40.0,49.0,9.0,0.1116,22.0
12,40.0,38.0,28.0,0.1239,22.0
13,40.0,50.0,9.0,0.1217,22.0
14,40.0,38.0,28.0,0.1239,22.0
15,40.0,38.0,28.0,0.1239,22.0
16,40.0,49.0,9.0,0.1116,22.0
17,40.0,38.0,28.0,0.1239,22.0
18,40.0,38.0,36.0,0.1286,22.0
19,40.0,38.0,36.0,0.1286,22.0
20,40.0,38.0,36.0,0.1286,22.0
21,40.0,45.0,20.0,0.1328,22.0
22,40.0,45.0,20.0,0.1328,22.0
23,40.0,45.0,20.0,0.1328,22.0
24,40.0,45.0,20.0,0.1328,22.0
25,40.0,31.0,10.0,0.1341,22.0
26,40.0,31.0,10.0,0.1341,22.0
27,40.0,45.0,20.0,0.1328,22.0
28,36.0,45.0,29.0,0.1719,22.0
29,36.0,45.0,29.0,0.1719,22.0
0,40.0,49.0,9.0,0.1116,23.0
1,40.0,49.0,9.0,0.1116,23.0
2,40.0,49.0,9.0,0.1116,23.0
3,40.0,49.0,9.0,0.1116,23.0
4,40.0,49.0,9.0,0.1116,23.0
5,40.0,49.0,9.0,0.1116,23.0
6,40.0,49.0,9.0,0.1116,23.0
7,40.0,49.0,9.0,0.1116,23.0
8,40.0,49.0,9.0,0.1116,23.0
9,40.0,49.0,9.0,0.1116,23.0
10,40.0,49.0,9.0,0.1116,23.0
11,40.0,49.0,9.0,0.1116,23.0
12,40.0,50.0,9.0,0.1217,23.0
13,40.0,49.0,9.0,0.1116,23.0
14,40.0,38.0,28.0,0.1239,23.0
15,40.0,38.0,28.0,0.1239,23.0
16,40.0,49.0,9.0,0.1116,23.0
17,40.0,38.0,28.0,0.1239,23.0
18,40.0,38.0,36.0,0.1286,23.0
19,40.0,38.0,36.0,0.1286,23.0
20,40.0,38.0,36.0,0.1286,23.0
21,40.0,45.0,20.0,0.1328,23.0
22,40.0,45.0,20.0,0.1328,23.0
23,40.0,45.0,20.0,0.1328,23.0
24,40.0,45.0,20.0,0.1328,23.0
25,40.0,31.0,10.0,0.1341,23.0
26,40.0,31.0,10.0,0.1341,23.0
27,40.0,45.0,20.0,0.1328,23.0
28,36.0,45.0,29.0,0.1719,23.0
29,36.0,45.0,29.0,0.1719,23.0
0,40.0,49.0,9.0,0.1116,24.0
1,40.0,49.0,9.0,0.1116,24.0
2,40.0,49.0,9.0,0.1116,24.0
3,40.0,49.0,9.0,0.1116,24.0
4,40.0,49.0,9.0,0.1116,24.0
5,40.0,49.0,9.0,0.1116,24.0
6,40.0,49.0,9.0,0.1116,24.0
7,40.0,49.0,9.0,0.1116,24.0
8,40.0,49.0,9.0,0.1116,24.0
9,40.0,49.0,9.0,0.1116,24.0
10,40.0,49.0,9.0,0.1116,24.0
11,40.0,49.0,9.0,0.1116,24.0
12,40.0,49.0,9.0,0.1116,24.0
13,40.0,49.0,9.0,0.1116,24.0
14,40.0,50.0,9.0,0.1217,24.0
15,40.0,38.0,28.0,0.1239,24.0
16,40.0,49.0,9.0,0.1116,24.0
17,40.0,38.0,28.0,0.1239,24.0
18,40.0,38.0,36.0,0.1286,24.0
19,40.0,38.0,36.0,0.1286,24.0
20,40.0,38.0,36.0,0.1286,24.0
21,40.0,45.0,20.0,0.1328,24.0
22,40.0,45.0,42.0,0.1319,24.0
23,40.0,45.0,20.0,0.1328,24.0
24,40.0,45.0,20.0,0.1328,24.0
25,40.0,45.0,20.0,0.1328,24.0
26,40.0,31.0,10.0,0.1341,24.0
27,40.0,45.0,20.0,0.1328,24.0
28,36.0,45.0,29.0,0.1719,24.0
29,36.0,45.0,29.0,0.1719,24.0
0,40.0,49.0,9.0,0.1116,25.0
1,40.0,49.0,9.0,0.1116,25.0
2,40.0,49.0,9.0,0.1116,25.0
3,40.0,49.0,9.0,0.1116,25.0
4,40.0,49.0,9.0,0.1116,25.0
5,40.0,49.0,9.0,0.1116,25.0
6,40.0,49.0,9.0,0.1116,25.0
7,40.0,49.0,9.0,0.1116,25.0
8,40.0,49.0,9.0,0.1116,25.0
9,40.0,49.0,9.0,0.1116,25.0
10,40.0,49.0,9.0,0.1116,25.0
11,40.0,49.0,9.0,0.1116,25.0
12,40.0,49.0,9.0,0.1116,25.0
13,40.0,49.0,9.0,0.1116,25.0
14,40.0,49.0,9.0,0.1116,25.0
15,40.0,50.0,9.0,0.1217,25.0
16,40.0,49.0,9.0,0.1116,25.0
17,40.0,38.0,28.0,0.1239,25.0
18,40.0,38.0,36.0,0.1286,25.0
19,40.0,38.0,36.0,0.1286,25.0
20,40.0,38.0,36.0,0.1286,25.0
21,40.0,45.0,42.0,0.1319,25.0
22,40.0,45.0,42.0,0.1319,25.0
23,40.0,45.0,20.0,0.1328,25.0
24,40.0,45.0,20.0,0.1328,25.0
25,40.0,45.0,20.0,0.1328,25.0
26,40.0,45.0,20.0,0.1328,25.0
27,40.0,45.0,20.0,0.1328,25.0
28,36.0,45.0,29.0,0.1719,25.0
29,36.0,45.0,29.0,0.1719,25.0
0,40.0,49.0,9.0,0.1116,26.0
1,40.0,49.0,9.0,0.1116,26.0
2,40.0,49.0,9.0,0.1116,26.0
3,40.0,49.0,9.0,0.1116,26.0
4,40.0,49.0,9.0,0.1116,26.0
5,40.0,49.0,9.0,0.1116,26.0
6,40.0,49.0,9.0,0.1116,26.0
7,40.0,49.0,9.0,0.1116,26.0
8,40.0,49.0,9.0,0.1116,26.0
9,40.0,49.0,9.0,0.1116,26.0
10,40.0,49.0,9.0,0.1116,26.0
11,40.0,49.0,9.0,0.1116,26.0
12,40.0,49.0,9.0,0.1116,26.0
13,40.0,49.0,9.0,0.1116,26.0
14,40.0,49.0,9.0,0.1116,26.0
15,40.0,50.0,9.0,0.1217,26.0
16,40.0,49.0,9.0,0.1116,26.0
17,40.0,38.0,28.0,0.1239,26.0
18,40.0,38.0,36.0,0.1286,26.0
19,40.0,38.0,36.0,0.1286,26.0
20,40.0,38.0,36.0,0.1286,26.0
21,40.0,45.0,42.0,0.1319,26.0
22,40.0,45.0,42.0,0.1319,26.0
23,40.0,45.0,42.0,0.1319,26.0
24,40.0,45.0,20.0,0.1328,26.0
25,40.0,45.0,20.0,0.1328,26.0
26,40.0,45.0,20.0,0.1328,26.0
27,40.0,45.0,20.0,0.1328,26.0
28,36.0,45.0,29.0,0.1719,26.0
29,36.0,45.0,29.0,0.1719,26.0
0,40.0,49.0,9.0,0.1116,27.0
1,40.0,49.0,9.0,0.1116,27.0
2,40.0,49.0,9.0,0.1116,27.0
3,40.0,49.0,9.0,0.1116,27.0
4,40.0,49.0,9.0,0.1116,27.0
5,40.0,49.0,9.0,0.1116,27.0
6,40.0,49.0,9.0,0.1116,27.0
7,40.0,49.0,9.0,0.1116,27.0
8,40.0,49.0,9.0,0.1116,27.0
9,40.0,49.0,9.0,0.1116,27.0
10,40.0,49.0,9.0,0.1116,27.0
11,40.0,49.0,9.0,0.1116,27.0
12,40.0,49.0,9.0,0.1116,27.0
13,40.0,49.0,9.0,0.1116,27.0
14,40.0,49.0,9.0,0.1116,27.0
15,40.0,49.0,9.0,0.1116,27.0
16,40.0,49.0,9.0,0.1116,27.0
17,40.0,38.0,28.0,0.1239,27.0
18,40.0,38.0,36.0,0.1286,27.0
19,40.0,38.0,36.0,0.1286,27.0
20,40.0,38.0,36.0,0.1286,27.0
21,40.0,45.0,42.0,0.1319,27.0
22,40.0,45.0,42.0,0.1319,27.0
23,40.0,45.0,42.0,0.1319,27.0
24,40.0,45.0,20.0,0.1328,27.0
25,40.0,45.0,20.0,0.1328,27.0
26,40.0,45.0,20.0,0.1328,27.0
27,40.0,45.0,20.0,0.1328,27.0
28,36.0,45.0,29.0,0.1719,27.0
29,36.0,45.0,29.0,0.1719,27.0
0,40.0,49.0,9.0,0.1116,28.0
1,40.0,49.0,9.0,0.1116,28.0
2,40.0,49.0,9.0,0.1116,28.0
3,40.0,49.0,9.0,0.1116,28.0
4,40.0,49.0,9.0,0.1116,28.0
5,40.0,49.0,9.0,0.1116,28.0
6,40.0,49.0,9.0,0.1116,28.0
7,40.0,49.0,9.0,0.1116,28.0
8,40.0,49.0,9.0,0.1116,28.0
9,40.0,49.0,9.0,0.1116,28.0
10,40.0,49.0,9.0,0.1116,28.0
11,40.0,49.0,9.0,0.1116,28.0
12,40.0,49.0,9.0,0.1116,28.0
13,40.0,49.0,9.0,0.1116,28.0
14,40.0,49.0,9.0,0.1116,28.0
15,40.0,49.0,9.0,0.1116,28.0
16,40.0,49.0,9.0,0.1116,28.0
17,40.0,38.0,28.0,0.1239,28.0
18,40.0,38.0,36.0,0.1286,28.0
19,40.0,38.0,36.0,0.1286,28.0
20,40.0,38.0,36.0,0.1286,28.0
21,40.0,38.0,36.0,0.1286,28.0
22,40.0,45.0,4.0,0.1297,28.0
23,40.0,45.0,42.0,0.1319,28.0
24,40.0,47.0,20.0,0.123,28.0
25,40.0,45.0,20.0,0.1328,28.0
26,40.0,45.0,20.0,0.1328,28.0
27,40.0,45.0,20.0,0.1328,28.0
28,36.0,45.0,29.0,0.1719,28.0
29,36.0,45.0,29.0,0.1719,28.0
0,40.0,49.0,9.0,0.1116,29.0
1,40.0,49.0,9.0,0.1116,29.0
2,40.0,49.0,9.0,0.1116,29.0
3,40.0,49.0,9.0,0.1116,29.0
4,40.0,49.0,9.0,0.1116,29.0
5,40.0,49.0,9.0,0.1116,29.0
6,40.0,49.0,9.0,0.1116,29.0
7,40.0,49.0,9.0,0.1116,29.0
8,40.0,49.0,9.0,0.1116,29.0
9,40.0,49.0,9.0,0.1116,29.0
10,40.0,49.0,9.0,0.1116,29.0
11,40.0,49.0,9.0,0.1116,29.0
12,40.0,49.0,9.0,0.1116,29.0
13,40.0,49.0,9.0,0.1116,29.0
14,40.0,49.0,9.0,0.1116,29.0
15,40.0,49.0,9.0,0.1116,29.0
16,40.0,49.0,9.0,0.1116,29.0
17,40.0,47.0,9.0,0.1166,29.0
18,40.0,38.0,36.0,0.1286,29.0
19,40.0,38.0,28.0,0.1239,29.0
20,40.0,38.0,36.0,0.1286,29.0
21,40.0,38.0,36.0,0.1286,29.0
22,40.0,38.0,4.0,0.1266,29.0
23,40.0,45.0,42.0,0.1319,29.0
24,40.0,47.0,20.0,0.123,29.0
25,40.0,45.0,20.0,0.1328,29.0
26,40.0,45.0,20.0,0.1328,29.0
27,40.0,45.0,22.0,0.1225,29.0
28,36.0,45.0,29.0,0.1719,29.0
29,36.0,45.0,29.0,0.1719,29.0
0,40.0,49.0,9.0,0.1116,30.0
1,40.0,49.0,9.0,0.1116,30.0
2,40.0,49.0,9.0,0.1116,30.0
3,40.0,49.0,9.0,0.1116,30.0
4,40.0,49.0,9.0,0.1116,30.0
5,40.0,49.0,9.0,0.1116,30.0
6,40.0,49.0,9.0,0.1116,30.0
7,40.0,49.0,9.0,0.1116,30.0
8,40.0,49.0,9.0,0.1116,30.0
9,40.0,49.0,9.0,0.1116,30.0
10,40.0,49.0,9.0,0.1116,30.0
11,40.0,49.0,9.0,0.1116,30.0
12,40.0,49.0,9.0,0.1116,30.0
13,40.0,49.0,9.0,0.1116,30.0
14,40.0,49.0,9.0,0.1116,30.0
15,40.0,49.0,9.0,0.1116,30.0
16,40.0,49.0,9.0,0.1116,30.0
17,40.0,47.0,9.0,0.1166,30.0
18,40.0,38.0,36.0,0.1286,30.0
19,40.0,45.0,22.0,0.1225,30.0
20,40.0,38.0,4.0,0.1266,30.0
21,40.0,38.0,28.0,0.1239,30.0
22,40.0,38.0,4.0,0.1266,30.0
23,40.0,38.0,36.0,0.1286,30.0
24,40.0,47.0,20.0,0.123,30.0
25,40.0,38.0,36.0,0.1286,30.0
26,40.0,45.0,20.0,0.1328,30.0
27,40.0,45.0,22.0,0.1225,30.0
28,36.0,45.0,29.0,0.1719,30.0
29,36.0,45.0,29.0,0.1719,30.0
